Date_Time,wind_speed_meter_sec,wind_direction_degree,precip_accum_one_hour_mm
2002-11-14 10:00:00,4.63,120.0,0.0
2002-11-14 11:00:00,6.17,110.0,0.0
2002-11-14 12:00:00,4.63,120.0,0.254
2002-11-14 13:00:00,3.09,110.0,0.762
2002-11-14 14:00:00,4.12,90.0,0.508
2002-11-14 16:00:00,3.6,140.0,0.254
2002-11-14 17:00:00,1.54,360.0,1.016
2002-11-14 18:00:00,0.0,0.0,0.508
2002-11-14 19:00:00,0.0,0.0,0.762
2002-11-14 20:00:00,0.0,0.0,0.254
2002-11-14 21:00:00,0.0,0.0,0.254
2002-11-14 22:00:00,2.06,350.0,0.0
2002-11-14 23:00:00,2.57,330.0,0.0
2002-11-15 00:00:00,0.0,0.0,0.254
2002-11-15 01:00:00,0.0,0.0,0.0
2002-11-15 02:00:00,2.06,110.0,0.0
2002-11-15 09:00:00,4.63,150.0,0.254
2002-11-15 10:00:00,6.69,100.0,0.254
2002-11-15 11:00:00,4.63,110.0,1.016
2002-11-15 12:00:00,2.57,160.0,0.762
2002-11-15 13:00:00,2.57,80.0,0.508
2002-11-15 14:00:00,0.0,0.0,0.254
2002-11-15 15:00:00,1.54,40.0,0.762
2002-11-15 22:00:00,5.66,110.0,0.0
2002-11-15 23:00:00,5.14,110.0,0.254
2002-11-16 00:00:00,3.09,100.0,0.762
2002-11-16 01:00:00,2.06,90.0,1.27
2002-11-16 02:00:00,3.09,50.0,1.524
2002-11-16 03:00:00,3.6,100.0,0.0
2002-11-17 07:00:00,4.63,90.0,0.762
2002-11-17 08:00:00,3.6,90.0,0.0
2002-11-17 09:00:00,5.14,120.0,0.0
2002-11-17 10:00:00,5.66,120.0,0.0
2002-11-17 13:00:00,6.17,130.0,0.0
2002-11-17 14:00:00,11.32,140.0,2.032
2002-11-17 15:00:00,6.17,150.0,5.08
2002-11-17 16:00:00,5.14,80.0,2.032
2002-11-17 18:00:00,5.92,150.0,1.016
2002-11-17 19:00:00,8.75,210.0,0.0
2002-11-17 20:00:00,8.75,210.0,0.254
2002-11-17 21:00:00,9.004999999999999,220.0,0.0
2002-11-17 22:00:00,7.72,210.0,0.254
2002-11-17 23:00:00,5.66,210.0,0.254
2002-11-18 02:00:00,3.09,100.0,0.0
2002-11-18 03:00:00,3.3449999999999998,105.0,0.0
2002-11-18 04:00:00,4.63,105.0,0.0
2002-11-18 05:00:00,3.6,100.0,0.0
2002-11-18 06:00:00,4.63,100.0,0.0
2002-11-18 08:00:00,5.14,100.0,0.508
2002-11-18 09:00:00,4.12,100.0,0.0
2002-11-19 00:00:00,4.12,90.0,0.0
2002-11-19 01:00:00,3.6,90.0,0.0
2002-11-19 02:00:00,4.63,130.0,0.254
2002-11-19 03:00:00,3.09,115.0,0.508
2002-11-19 05:00:00,6.17,120.0,0.0
2002-11-19 06:00:00,9.26,100.0,1.778
2002-11-19 07:00:00,6.945,105.0,3.81
2002-11-19 08:00:00,5.830000000000001,123.33333333333333,4.826
2002-11-19 09:00:00,6.17,90.0,1.778
2002-11-19 10:00:00,6.69,100.0,0.254
2002-11-19 11:00:00,4.12,90.0,0.254
2002-11-19 12:00:00,3.6,100.0,0.0
2002-11-19 13:00:00,3.085,180.0,3.81
2002-11-19 14:00:00,2.06,,2.54
2002-11-19 15:00:00,2.262,126.0,0.508
2002-11-19 16:00:00,3.7733333333333334,80.0,0.762
2002-11-19 17:00:00,4.63,100.0,0.0
2002-11-20 02:00:00,5.14,100.0,0.0
2002-11-20 04:00:00,6.17,120.0,1.016
2002-11-20 05:00:00,6.17,100.0,0.0
2002-11-20 06:00:00,6.6850000000000005,105.0,0.254
2002-11-20 07:00:00,5.92,105.0,0.0
2002-11-20 09:00:00,3.09,110.0,0.0
2002-11-20 10:00:00,4.63,80.0,1.016
2002-11-20 11:00:00,3.86,90.0,0.254
2002-11-20 12:00:00,2.83,60.0,2.032
2002-11-20 13:00:00,2.06,90.0,0.0
2002-11-20 17:00:00,0.0,0.0,0.254
2002-11-20 21:00:00,2.57,40.0,0.0
2002-11-20 22:00:00,2.06,210.0,0.254
2002-11-20 23:00:00,0.0,0.0,0.762
2002-11-21 00:00:00,1.5433333333333332,120.0,2.032
2002-11-21 01:00:00,2.2266666666666666,300.0,2.032
2002-11-21 02:00:00,3.9433333333333334,195.0,0.0
2002-11-21 03:00:00,4.37,340.0,0.762
2002-11-21 04:00:00,1.93,55.0,1.016
2002-11-21 05:00:00,1.03,142.5,0.762
2002-11-21 06:00:00,4.37,300.0,0.762
2002-11-21 07:00:00,3.808,312.0,0.508
2002-11-21 11:00:00,2.57,80.0,0.0
2002-11-21 12:00:00,1.54,90.0,0.0
2002-11-21 13:00:00,0.0,0.0,0.762
2002-11-21 14:00:00,1.54,90.0,1.016
2002-11-21 15:00:00,3.09,80.0,1.27
2002-11-21 16:00:00,4.12,90.0,0.508
2002-11-21 17:00:00,3.8600000000000003,100.0,0.0
2002-11-21 23:00:00,1.8,100.0,0.254
2002-11-22 00:00:00,2.06,120.0,0.0
2002-11-22 04:00:00,2.57,100.0,0.254
2002-11-22 09:00:00,3.09,110.0,0.0
2002-11-24 10:00:00,6.17,100.0,0.0
2002-11-24 11:00:00,7.72,100.0,0.0
2002-11-24 12:00:00,6.17,100.0,0.0
2002-11-24 13:00:00,7.2,100.0,0.0
2002-11-24 14:00:00,0.0,0.0,0.0
2002-11-24 15:00:00,4.63,310.0,0.0
2002-11-24 16:00:00,2.06,330.0,0.508
2002-11-24 17:00:00,2.57,70.0,0.254
2002-11-24 18:00:00,5.14,100.0,0.0
2002-11-24 20:00:00,3.3449999999999998,65.0,0.762
2002-11-24 21:00:00,2.83,330.0,0.762
2002-11-24 22:00:00,1.03,170.0,0.508
2002-11-25 00:00:00,4.115,305.0,0.254
2002-11-25 01:00:00,0.0,0.0,0.0
2002-11-25 02:00:00,0.0,0.0,0.254
2002-11-25 03:00:00,6.17,100.0,0.0
2002-11-25 05:00:00,3.6,120.0,0.0
2002-11-25 10:00:00,6.69,120.0,0.0
2002-11-25 11:00:00,7.2,110.0,0.0
2002-11-25 12:00:00,7.72,110.0,0.0
2002-11-25 13:00:00,5.66,110.0,0.254
2002-11-25 14:00:00,6.17,120.0,0.254
2002-11-25 15:00:00,6.17,120.0,0.508
2002-11-25 16:00:00,7.72,130.0,0.0
2002-11-25 17:00:00,9.26,120.0,0.254
2002-11-25 18:00:00,9.77,100.0,0.254
2002-11-25 23:00:00,9.77,100.0,0.508
2002-11-26 00:00:00,9.26,100.0,3.81
2002-11-26 01:00:00,10.8,100.0,4.826
2002-11-26 02:00:00,10.8,90.0,3.81
2002-11-26 03:00:00,10.29,110.0,2.794
2002-11-26 04:00:00,8.23,100.0,1.778
2002-11-26 05:00:00,10.8,110.0,2.032
2002-11-26 06:00:00,11.32,100.0,0.508
2002-11-26 07:00:00,11.32,100.0,1.524
2002-11-26 08:00:00,10.29,110.0,3.048
2002-11-26 09:00:00,10.8,100.0,4.318
2002-11-26 10:00:00,9.645,102.5,3.556
2002-11-26 11:00:00,8.23,110.0,4.318
2002-11-26 12:00:00,7.2,100.0,3.048
2002-11-26 13:00:00,7.2,100.0,2.286
2002-11-26 14:00:00,6.17,120.0,1.524
2002-11-26 15:00:00,4.63,140.0,5.08
2002-11-26 16:00:00,5.14,120.0,4.318
2002-11-26 17:00:00,11.32,170.0,0.508
2002-11-26 19:00:00,5.66,150.0,0.0
2002-11-26 20:00:00,6.43,160.0,0.0
2002-11-26 21:00:00,10.8,170.0,0.0
2002-11-26 22:00:00,6.69,160.0,0.0
2002-11-27 02:00:00,7.72,190.0,0.0
2002-11-27 03:00:00,9.26,180.0,0.0
2002-11-27 10:00:00,9.26,120.0,0.0
2002-11-27 11:00:00,8.75,100.0,4.318
2002-11-27 12:00:00,9.39,100.0,3.81
2002-11-27 13:00:00,6.43,120.0,3.302
2002-11-27 14:00:00,7.546666666666667,103.33333333333333,3.556
2002-11-27 15:00:00,5.14,130.0,4.318
2002-11-27 16:00:00,10.030000000000001,155.0,3.302
2002-11-27 17:00:00,6.0,186.66666666666666,3.81
2002-11-27 18:00:00,3.9466666666666668,170.0,0.508
2002-11-27 19:00:00,4.8875,170.0,1.016
2002-11-27 20:00:00,6.69,180.0,0.508
2002-11-27 22:00:00,5.4,180.0,0.508
2002-11-27 23:00:00,6.516666666666667,183.33333333333334,0.0
2002-11-28 02:00:00,4.885,180.0,0.762
2002-11-28 03:00:00,6.17,180.0,0.0
2002-11-28 05:00:00,5.66,200.0,0.0
2002-11-28 06:00:00,5.14,210.0,0.0
2002-11-28 09:00:00,3.8600000000000003,220.0,0.0
2002-11-28 10:00:00,1.8,230.0,1.27
2002-11-28 11:00:00,2.96,82.5,0.0
2002-11-29 07:00:00,7.72,100.0,0.254
2002-11-29 09:00:00,6.69,110.0,0.0
2002-11-29 10:00:00,1.54,,0.254
2002-11-29 11:00:00,7.72,110.0,0.508
2002-11-29 12:00:00,7.72,110.0,0.254
2002-11-29 13:00:00,7.72,110.0,0.0
2002-11-30 04:00:00,7.2,170.0,0.0
2002-11-30 05:00:00,5.66,200.0,0.0
2002-11-30 06:00:00,4.63,205.0,0.508
2002-11-30 07:00:00,3.0875,130.0,1.27
2002-11-30 08:00:00,5.14,80.0,2.032
2002-11-30 09:00:00,3.6,110.0,3.302
2002-11-30 10:00:00,3.09,110.0,0.508
2002-11-30 11:00:00,3.86,135.0,2.794
2002-11-30 12:00:00,2.9575,190.0,6.858
2002-11-30 13:00:00,3.86,115.0,2.54
2002-11-30 14:00:00,5.66,100.0,1.778
2002-11-30 15:00:00,4.12,100.0,1.524
2002-11-30 16:00:00,4.12,110.0,1.27
2002-11-30 17:00:00,5.66,160.0,0.508
2002-11-30 18:00:00,3.09,100.0,0.0
2002-11-30 19:00:00,2.0566666666666666,103.33333333333333,0.508
2002-11-30 20:00:00,5.4,185.0,1.016
2002-11-30 21:00:00,2.7025,230.0,2.794
2002-11-30 22:00:00,0.0,0.0,0.0
2002-12-01 00:00:00,2.06,250.0,0.762
2002-12-01 04:00:00,3.09,90.0,0.254
2002-12-07 00:00:00,3.09,330.0,0.254
2002-12-07 01:00:00,2.06,340.0,0.0
2002-12-07 02:00:00,3.6,330.0,0.0
2002-12-07 04:00:00,4.12,330.0,0.254
2002-12-07 05:00:00,2.06,340.0,0.0
2002-12-07 07:00:00,3.09,310.0,0.0
2002-12-07 08:00:00,2.57,330.0,0.762
2002-12-07 09:00:00,2.57,330.0,0.762
2002-12-07 10:00:00,6.945,100.0,0.762
2002-12-07 11:00:00,1.54,,0.762
2002-12-07 12:00:00,5.66,110.0,0.0
2002-12-07 13:00:00,4.885,115.0,0.0
2002-12-07 14:00:00,5.66,100.0,0.254
2002-12-07 15:00:00,5.66,120.0,0.0
2002-12-07 16:00:00,4.63,130.0,0.0
2002-12-07 20:00:00,4.12,110.0,0.254
2002-12-07 21:00:00,4.63,130.0,0.254
2002-12-07 22:00:00,4.12,120.0,0.508
2002-12-07 23:00:00,4.1175,120.0,0.254
2002-12-08 00:00:00,5.14,120.0,0.508
2002-12-08 01:00:00,2.06,110.0,0.0
2002-12-08 02:00:00,4.63,90.0,0.762
2002-12-08 03:00:00,6.17,110.0,0.0
2002-12-08 04:00:00,5.145,105.0,0.254
2002-12-08 05:00:00,4.12,120.0,0.0
2002-12-08 06:00:00,3.605,165.0,0.762
2002-12-08 07:00:00,4.375,115.0,0.254
2002-12-08 10:00:00,5.14,110.0,0.254
2002-12-08 11:00:00,7.72,110.0,0.0
2002-12-08 12:00:00,7.2,110.0,0.254
2002-12-08 13:00:00,7.72,110.0,0.508
2002-12-08 14:00:00,9.26,110.0,1.016
2002-12-08 15:00:00,9.77,100.0,0.762
2002-12-08 16:00:00,8.23,100.0,2.286
2002-12-08 17:00:00,8.23,100.0,1.524
2002-12-08 18:00:00,8.23,100.0,0.762
2002-12-08 19:00:00,4.885,115.0,1.016
2002-12-08 20:00:00,4.63,125.0,0.762
2002-12-08 21:00:00,2.315,105.0,3.302
2002-12-08 22:00:00,0.0,0.0,2.54
2002-12-08 23:00:00,0.8566666666666666,10.0,3.81
2002-12-09 00:00:00,1.8519999999999999,52.0,4.064
2002-12-09 01:00:00,3.6,120.0,1.778
2002-12-09 02:00:00,4.63,130.0,0.508
2002-12-09 03:00:00,4.63,120.0,0.508
2002-12-09 04:00:00,4.12,110.0,1.524
2002-12-09 05:00:00,4.63,110.0,0.254
2002-12-09 06:00:00,5.66,120.0,0.508
2002-12-09 07:00:00,6.17,110.0,0.508
2002-12-09 08:00:00,6.17,110.0,0.508
2002-12-09 09:00:00,7.2,110.0,0.508
2002-12-09 10:00:00,9.26,110.0,1.016
2002-12-09 11:00:00,8.75,110.0,0.508
2002-12-09 12:00:00,9.26,110.0,0.508
2002-12-09 13:00:00,8.23,120.0,0.0
2002-12-09 14:00:00,9.26,120.0,0.0
2002-12-09 15:00:00,7.2,110.0,0.0
2002-12-09 16:00:00,9.26,110.0,0.0
2002-12-09 17:00:00,9.26,140.0,0.0
2002-12-09 18:00:00,9.26,170.0,0.254
2002-12-09 19:00:00,7.5875,172.5,0.254
2002-12-09 20:00:00,6.045,180.0,0.0
2002-12-09 21:00:00,5.145,185.0,0.254
2002-12-10 02:00:00,4.12,330.0,0.0
2002-12-10 03:00:00,0.0,0.0,0.0
2002-12-10 06:00:00,0.0,0.0,0.762
2002-12-10 07:00:00,2.06,340.0,0.254
2002-12-10 09:00:00,0.0,0.0,0.254
2002-12-10 10:00:00,0.0,0.0,0.254
2002-12-10 11:00:00,1.54,360.0,0.0
2002-12-10 12:00:00,2.57,330.0,0.0
2002-12-10 20:00:00,1.54,10.0,0.762
2002-12-10 21:00:00,2.57,350.0,0.254
2002-12-10 22:00:00,1.54,360.0,0.0
2002-12-10 23:00:00,1.54,140.0,0.0
2002-12-11 02:00:00,5.14,130.0,0.0
2002-12-11 05:00:00,0.0,0.0,0.0
2002-12-11 06:00:00,2.57,130.0,0.0
2002-12-11 07:00:00,4.63,140.0,0.0
2002-12-11 09:00:00,7.975,140.0,1.524
2002-12-11 10:00:00,5.66,120.0,1.016
2002-12-11 17:00:00,11.32,100.0,0.254
2002-12-11 20:00:00,8.23,110.0,0.0
2002-12-11 23:00:00,8.485,105.0,0.0
2002-12-12 06:00:00,7.2,100.0,0.0
2002-12-12 07:00:00,5.66,70.0,0.762
2002-12-12 08:00:00,7.72,90.0,0.254
2002-12-12 09:00:00,10.8,100.0,0.0
2002-12-12 10:00:00,9.77,100.0,0.0
2002-12-12 11:00:00,13.38,100.0,0.0
2002-12-12 12:00:00,11.32,110.0,0.254
2002-12-12 15:00:00,12.35,180.0,0.508
2002-12-12 16:00:00,9.26,190.0,0.254
2002-12-12 17:00:00,7.2,190.0,0.254
2002-12-12 18:00:00,5.66,160.0,0.254
2002-12-12 19:00:00,4.63,100.0,0.254
2002-12-12 20:00:00,5.915,120.0,0.508
2002-12-12 21:00:00,4.97,153.33333333333334,1.016
2002-12-12 22:00:00,7.460000000000001,255.0,0.254
2002-12-12 23:00:00,8.403333333333334,233.33333333333334,0.0
2002-12-13 00:00:00,12.86,230.0,0.0
2002-12-13 01:00:00,5.66,205.0,0.254
2002-12-13 03:00:00,7.033333333333334,226.66666666666666,1.016
2002-12-13 06:00:00,4.973333333333334,120.0,1.27
2002-12-13 07:00:00,4.63,90.0,0.0
2002-12-13 08:00:00,4.12,90.0,0.0
2002-12-13 09:00:00,2.06,110.0,1.27
2002-12-13 10:00:00,5.14,80.0,2.032
2002-12-13 11:00:00,5.66,140.0,0.254
2002-12-13 12:00:00,3.6,90.0,0.254
2002-12-13 13:00:00,5.14,100.0,0.0
2002-12-13 14:00:00,7.2,100.0,0.0
2002-12-13 15:00:00,5.654999999999999,110.0,0.508
2002-12-13 16:00:00,4.63,80.0,0.762
2002-12-14 15:00:00,6.17,100.0,0.0
2002-12-14 17:00:00,4.12,90.0,0.254
2002-12-14 18:00:00,6.69,90.0,0.0
2002-12-14 19:00:00,6.17,100.0,0.0
2002-12-15 12:00:00,7.2,110.0,0.0
2002-12-15 13:00:00,6.17,110.0,0.0
2002-12-15 15:00:00,8.23,120.0,0.0
2002-12-15 16:00:00,6.69,120.0,0.0
2002-12-15 18:00:00,5.14,110.0,0.0
2002-12-15 19:00:00,9.77,120.0,0.0
2002-12-15 20:00:00,9.943333333333333,103.33333333333333,1.524
2002-12-15 21:00:00,7.546666666666667,106.66666666666667,0.508
2002-12-15 22:00:00,7.72,90.0,1.27
2002-12-15 23:00:00,6.69,120.0,0.762
2002-12-16 00:00:00,7.2,130.0,1.27
2002-12-16 01:00:00,7.72,110.0,1.524
2002-12-16 02:00:00,7.72,120.0,0.0
2002-12-16 21:00:00,2.06,340.0,0.0
2002-12-17 00:00:00,3.6,150.0,0.0
2002-12-17 01:00:00,1.54,,0.0
2002-12-17 02:00:00,6.17,170.0,0.762
2002-12-17 03:00:00,5.654999999999999,145.0,0.0
2002-12-17 04:00:00,4.12,120.0,0.508
2002-12-17 05:00:00,4.12,90.0,0.508
2002-12-17 06:00:00,6.69,100.0,0.508
2002-12-17 07:00:00,5.915,110.0,0.0
2002-12-17 08:00:00,5.830000000000001,110.0,0.508
2002-12-17 09:00:00,6.0,106.66666666666667,0.0
2002-12-17 10:00:00,5.14,130.0,0.508
2002-12-17 11:00:00,6.43,100.0,0.0
2002-12-17 12:00:00,6.69,100.0,0.254
2002-12-17 13:00:00,7.2,100.0,0.254
2002-12-17 14:00:00,9.26,100.0,0.0
2002-12-17 15:00:00,7.72,110.0,0.0
2002-12-17 16:00:00,5.66,110.0,0.0
2002-12-17 17:00:00,6.17,100.0,0.0
2002-12-17 18:00:00,7.2,100.0,0.0
2002-12-17 19:00:00,6.173333333333333,113.33333333333333,0.762
2002-12-17 20:00:00,6.516666666666667,110.0,0.254
2002-12-17 21:00:00,6.6866666666666665,106.66666666666667,0.508
2002-12-17 22:00:00,5.486666666666667,103.33333333333333,1.27
2002-12-17 23:00:00,5.785,95.0,1.016
2002-12-18 00:00:00,6.686666666666667,103.33333333333333,0.508
2002-12-18 01:00:00,5.915,110.0,0.0
2002-12-18 02:00:00,4.63,100.0,0.254
2002-12-18 03:00:00,3.6,120.0,0.0
2002-12-18 04:00:00,4.890000000000001,120.0,0.0
2002-12-18 05:00:00,5.66,120.0,0.0
2002-12-18 06:00:00,5.66,100.0,0.0
2002-12-18 08:00:00,4.885,125.0,0.508
2002-12-18 09:00:00,3.8600000000000003,95.0,0.254
2002-12-18 10:00:00,4.63,135.0,0.508
2002-12-18 11:00:00,2.315,95.0,0.254
2002-12-18 12:00:00,2.315,92.5,0.254
2002-12-18 13:00:00,3.2175000000000002,117.5,1.778
2002-12-18 14:00:00,3.26,103.33333333333333,0.508
2002-12-18 15:00:00,3.3449999999999998,90.0,0.0
2002-12-18 17:00:00,5.4,180.0,0.508
2002-12-18 18:00:00,3.6,100.0,0.0
2002-12-22 07:00:00,5.66,120.0,0.0
2002-12-22 08:00:00,4.375,75.0,0.0
2002-12-22 09:00:00,1.8,20.0,0.0
2002-12-22 16:00:00,8.23,120.0,0.0
2002-12-22 17:00:00,6.69,120.0,0.0
2002-12-22 18:00:00,10.285,115.0,0.254
2002-12-22 19:00:00,10.545,100.0,0.254
2002-12-22 20:00:00,13.38,100.0,0.0
2002-12-22 21:00:00,12.35,100.0,0.0
2002-12-22 22:00:00,11.83,100.0,0.0
2002-12-22 23:00:00,13.89,100.0,1.016
2002-12-23 00:00:00,13.38,100.0,0.762
2002-12-23 01:00:00,11.32,100.0,0.762
2002-12-23 02:00:00,7.716666666666666,236.66666666666666,4.572
2002-12-23 03:00:00,3.09,70.0,6.35
2002-12-23 04:00:00,4.63,110.0,4.572
2002-12-23 05:00:00,7.2,100.0,1.778
2002-12-23 06:00:00,5.66,90.0,1.016
2002-12-23 07:00:00,7.72,100.0,0.762
2002-12-23 08:00:00,7.72,100.0,0.762
2002-12-23 09:00:00,6.175000000000001,95.0,0.254
2002-12-23 10:00:00,5.915,105.0,0.254
2002-12-23 11:00:00,5.915,105.0,0.254
2002-12-23 12:00:00,4.63,100.0,0.0
2002-12-24 00:00:00,0.0,0.0,0.254
2002-12-24 01:00:00,0.0,0.0,0.254
2002-12-24 02:00:00,1.54,90.0,0.254
2002-12-24 03:00:00,2.06,70.0,0.254
2002-12-24 04:00:00,0.0,0.0,1.016
2002-12-24 05:00:00,0.0,0.0,2.54
2002-12-24 06:00:00,1.545,170.0,1.778
2002-12-24 07:00:00,5.14,320.0,0.508
2002-12-24 08:00:00,4.63,325.0,1.016
2002-12-24 09:00:00,5.66,320.0,2.286
2002-12-24 10:00:00,4.286666666666666,306.6666666666667,0.508
2002-12-24 11:00:00,2.57,60.0,2.794
2002-12-24 12:00:00,3.6,280.0,4.318
2002-12-24 13:00:00,3.396,244.0,3.556
2002-12-24 14:00:00,5.14,170.0,1.524
2002-12-24 15:00:00,4.37,75.0,1.016
2002-12-24 16:00:00,3.8600000000000003,80.0,0.0
2002-12-24 17:00:00,3.6,90.0,0.254
2002-12-24 18:00:00,3.3449999999999998,90.0,0.254
2002-12-24 19:00:00,2.57,90.0,0.254
2002-12-24 20:00:00,3.09,110.0,0.0
2002-12-26 01:00:00,3.09,360.0,0.0
2002-12-26 02:00:00,2.57,340.0,0.0
2002-12-26 16:00:00,1.54,80.0,0.0
2002-12-27 08:00:00,0.0,0.0,0.0
2002-12-27 09:00:00,1.285,10.0,0.0
2002-12-27 10:00:00,1.748,214.0,1.27
2002-12-27 11:00:00,0.77,35.0,0.0
2002-12-27 12:00:00,2.06,90.0,0.254
2002-12-27 14:00:00,1.028,46.0,0.762
2002-12-27 15:00:00,2.5733333333333333,86.66666666666667,0.0
2002-12-27 17:00:00,1.9300000000000002,53.333333333333336,0.0
2002-12-27 18:00:00,1.6724999999999999,7.5,1.524
2002-12-27 19:00:00,3.3449999999999998,95.0,1.524
2002-12-27 20:00:00,2.9133333333333336,90.0,0.0
2002-12-27 21:00:00,1.8,95.0,0.0
2002-12-28 02:00:00,2.06,160.0,0.0
2002-12-28 03:00:00,0.6866666666666666,60.0,0.254
2002-12-28 04:00:00,0.77,40.0,0.0
2002-12-28 10:00:00,0.5142857142857143,14.285714285714286,0.254
2002-12-28 12:00:00,2.486666666666667,110.0,0.254
2002-12-28 13:00:00,0.8240000000000001,44.0,0.254
2002-12-28 15:00:00,4.938000000000001,132.0,0.254
2002-12-28 16:00:00,3.4316666666666666,142.0,0.0
2002-12-28 17:00:00,1.67,0.0,1.524
2002-12-28 18:00:00,1.6171428571428572,178.57142857142858,4.572
2002-12-28 19:00:00,2.572,92.0,0.254
2002-12-28 20:00:00,3.2939999999999996,112.0,1.016
2002-12-28 21:00:00,4.261428571428572,115.71428571428571,2.286
2002-12-28 22:00:00,3.2175,100.0,0.254
2002-12-28 23:00:00,3.3979999999999997,96.0,0.0
2002-12-29 00:00:00,4.188571428571429,117.14285714285714,0.508
2002-12-29 01:00:00,4.1175,112.5,0.0
2002-12-29 02:00:00,3.3433333333333337,115.0,0.508
2002-12-29 04:00:00,3.3449999999999998,120.0,0.0
2002-12-29 05:00:00,3.7060000000000004,102.0,0.508
2002-12-29 07:00:00,3.3449999999999998,95.0,0.0
2002-12-29 09:00:00,0.0,0.0,0.0
2002-12-29 10:00:00,1.7166666666666668,53.333333333333336,1.016
2002-12-29 11:00:00,3.7039999999999997,76.0,0.508
2002-12-29 12:00:00,4.12,100.0,0.0
2002-12-30 21:00:00,7.2,110.0,0.0
2002-12-31 00:00:00,6.17,110.0,0.0
2002-12-31 16:00:00,9.26,100.0,0.0
2002-12-31 17:00:00,9.26,90.0,0.254
2002-12-31 18:00:00,9.52,95.0,0.254
2002-12-31 19:00:00,9.77,110.0,0.0
2002-12-31 20:00:00,8.06,160.0,0.254
2002-12-31 21:00:00,9.26,220.0,0.0
2002-12-31 22:00:00,6.175000000000001,230.0,0.508
2003-01-01 00:00:00,12.003333333333332,210.0,1.27
2003-01-01 01:00:00,9.773333333333333,206.66666666666666,0.0
2003-01-01 02:00:00,8.49,205.0,0.508
2003-01-01 04:00:00,7.03,216.66666666666666,0.0
2003-01-01 05:00:00,3.605,210.0,0.762
2003-01-01 06:00:00,5.66,155.0,1.524
2003-01-01 07:00:00,3.605,90.0,0.254
2003-01-01 08:00:00,2.83,80.0,0.254
2003-01-01 09:00:00,4.63,110.0,0.0
2003-01-01 10:00:00,4.5024999999999995,95.0,0.254
2003-01-01 11:00:00,3.09,95.0,0.0
2003-01-01 12:00:00,2.06,90.0,0.0
2003-01-01 13:00:00,4.12,80.0,0.0
2003-01-01 17:00:00,1.54,350.0,0.0
2003-01-01 18:00:00,3.09,320.0,0.0
2003-01-01 20:00:00,4.63,100.0,0.0
2003-01-01 21:00:00,4.63,90.0,0.254
2003-01-01 22:00:00,5.14,100.0,0.254
2003-01-01 23:00:00,6.17,100.0,0.762
2003-01-02 07:00:00,0.0,0.0,0.0
2003-01-02 09:00:00,3.09,110.0,0.0
2003-01-02 10:00:00,4.12,120.0,0.0
2003-01-03 10:00:00,7.2,110.0,0.0
2003-01-03 12:00:00,7.72,110.0,0.0
2003-01-03 23:00:00,9.26,100.0,0.0
2003-01-04 00:00:00,8.75,120.0,0.0
2003-01-04 01:00:00,4.63,120.0,0.0
2003-01-04 05:00:00,8.23,100.0,0.0
2003-01-04 06:00:00,5.66,110.0,0.0
2003-01-04 08:00:00,11.32,100.0,0.254
2003-01-04 09:00:00,14.4,90.0,1.27
2003-01-04 10:00:00,10.29,100.0,1.27
2003-01-04 11:00:00,9.77,100.0,1.016
2003-01-04 12:00:00,8.23,110.0,0.254
2003-01-04 13:00:00,8.23,110.0,0.0
2003-01-04 14:00:00,7.2,120.0,0.762
2003-01-04 15:00:00,8.75,120.0,0.508
2003-01-04 16:00:00,8.23,130.0,0.0
2003-01-04 17:00:00,7.72,120.0,0.254
2003-01-04 18:00:00,4.12,160.0,1.524
2003-01-04 19:00:00,3.6,110.0,2.032
2003-01-04 20:00:00,8.23,110.0,0.762
2003-01-04 21:00:00,6.69,120.0,0.508
2003-01-04 22:00:00,6.69,110.0,0.508
2003-01-04 23:00:00,8.235,135.0,0.762
2003-01-05 00:00:00,12.347142857142858,207.14285714285714,1.778
2003-01-05 01:00:00,7.373333333333334,240.0,0.254
2003-01-05 02:00:00,10.29,250.0,0.0
2003-01-05 03:00:00,7.72,240.0,0.508
2003-01-05 04:00:00,5.14,250.0,0.0
2003-01-05 05:00:00,4.29,183.33333333333334,0.254
2003-01-05 08:00:00,4.12,120.0,0.0
2003-01-05 10:00:00,5.66,110.0,0.0
2003-01-05 12:00:00,8.23,130.0,0.0
2003-01-05 13:00:00,6.343333333333334,116.66666666666667,0.508
2003-01-05 14:00:00,7.205,110.0,0.762
2003-01-05 15:00:00,13.89,110.0,1.016
2003-01-05 16:00:00,12.86,100.0,0.762
2003-01-05 17:00:00,12.86,110.0,1.27
2003-01-05 18:00:00,13.375,95.0,1.27
2003-01-05 19:00:00,11.83,100.0,0.762
2003-01-05 20:00:00,11.83,100.0,0.254
2003-01-05 21:00:00,12.35,100.0,0.508
2003-01-05 22:00:00,10.29,100.0,0.254
2003-01-05 23:00:00,10.6725,100.0,0.762
2003-01-06 00:00:00,6.17,120.0,0.762
2003-01-06 01:00:00,4.12,120.0,0.254
2003-01-06 02:00:00,9.43,160.0,1.27
2003-01-06 03:00:00,7.72,140.0,0.254
2003-01-06 04:00:00,8.75,110.0,0.254
2003-01-06 05:00:00,10.29,100.0,0.0
2003-01-06 06:00:00,10.29,100.0,0.0
2003-01-06 07:00:00,9.77,100.0,0.254
2003-01-06 09:00:00,12.86,150.0,0.254
2003-01-06 10:00:00,10.29,160.0,1.016
